date,X,Y,Z
2024-08-13 23:47:00,12293.5,6.6804,51486.8
2024-08-13 23:48:00,12293.3,6.6857,51490.0
2024-08-13 23:49:00,12303.2,6.6649,51489.9
2024-08-13 23:50:00,12313.0,6.6822,51491.4
2024-08-13 23:51:00,12325.9,6.6881,51486.3
2024-08-13 23:52:00,12326.1,6.7045,51485.9
2024-08-13 23:53:00,12327.4,6.7376,51486.0
2024-08-13 23:54:00,12326.8,6.765,51486.6
2024-08-13 23:55:00,12327.6,6.7701,51485.8
2024-08-13 23:56:00,12329.6,6.7754,51491.3
2024-08-13 23:57:00,12324.0,6.7898,51492.2
2024-08-13 23:58:00,12309.6,6.8035,51497.3
2024-08-13 23:59:00,12299.4,6.8395,51498.7
2024-08-14 00:00:00,12287.7,6.8609,51496.5
2024-08-14 00:01:00,12282.5,6.8626,51493.7
2024-08-14 00:02:00,12280.0,6.8457,51492.4
2024-08-14 00:03:00,12267.4,6.8146,51489.0
2024-08-14 00:04:00,12252.8,6.8624,51495.6
2024-08-14 00:05:00,12244.5,6.8855,51500.6
2024-08-14 00:06:00,12244.6,6.8768,51503.7
2024-08-14 00:07:00,12243.7,6.8824,51503.7
2024-08-14 00:08:00,12224.7,6.9194,51504.4
2024-08-14 00:09:00,12215.7,6.9443,51511.7
2024-08-14 00:10:00,12201.2,6.9813,51531.7
2024-08-14 00:11:00,12185.7,6.9815,51548.8
2024-08-14 00:12:00,12182.2,6.9381,51564.0
2024-08-14 00:13:00,12199.1,6.9004,51573.6
2024-08-14 00:14:00,12201.7,6.8869,51577.2
2024-08-14 00:15:00,12198.9,6.9149,51582.5
2024-08-14 00:16:00,12209.6,6.8977,51581.8
2024-08-14 00:17:00,12212.7,6.8735,51580.5
2024-08-14 00:18:00,12223.1,6.8629,51580.2
2024-08-14 00:19:00,12232.2,6.8796,51578.9
2024-08-14 00:20:00,12262.3,6.9113,51572.6
2024-08-14 00:21:00,12274.7,6.9394,51560.0
2024-08-14 00:22:00,12274.4,7.0063,51554.8
2024-08-14 00:23:00,12262.4,7.1104,51557.9
2024-08-14 00:24:00,12242.6,7.1671,51565.5
2024-08-14 00:25:00,12237.3,7.1466,51574.6
2024-08-14 00:26:00,12242.2,7.0835,51583.3
2024-08-14 00:27:00,12240.9,7.0358,51589.8
2024-08-14 00:28:00,12248.0,6.9829,51594.6
2024-08-14 00:29:00,12251.1,6.9455,51601.1
2024-08-14 00:30:00,12250.5,6.909,51608.0
2024-08-14 00:31:00,12254.4,6.8636,51612.0
2024-08-14 00:32:00,12259.3,6.8178,51612.2
2024-08-14 00:33:00,12262.1,6.7857,51607.5
2024-08-14 00:34:00,12259.2,6.7894,51602.7
2024-08-14 00:35:00,12257.1,6.8122,51599.9
2024-08-14 00:36:00,12261.7,6.8471,51602.0
2024-08-14 00:37:00,12273.4,6.8776,51607.8
2024-08-14 00:38:00,12285.1,6.8427,51620.4
2024-08-14 00:39:00,12297.8,6.7391,51625.3
2024-08-14 00:40:00,12310.7,6.6547,51616.3
2024-08-14 00:41:00,12309.9,6.6243,51603.1
2024-08-14 00:42:00,12302.1,6.6053,51586.1
2024-08-14 00:43:00,12297.4,6.6294,51566.3
2024-08-14 00:44:00,12291.2,6.6986,51551.5
2024-08-14 00:45:00,12301.9,6.7884,51538.3
2024-08-14 00:46:00,12320.2,6.8977,51526.9
2024-08-14 00:47:00,12334.0,7.0416,51531.4
2024-08-14 00:48:00,12341.5,7.1154,51552.7
2024-08-14 00:49:00,12347.9,7.1488,51580.0
2024-08-14 00:50:00,12339.6,7.141,51606.7
2024-08-14 00:51:00,12337.6,7.071,51627.9
2024-08-14 00:52:00,12336.3,6.9698,51650.4
2024-08-14 00:53:00,12331.3,6.8673,51660.2
2024-08-14 00:54:00,12323.1,6.7763,51659.7
2024-08-14 00:55:00,12310.0,6.7331,51658.0
2024-08-14 00:56:00,12289.5,6.6862,51658.6
2024-08-14 00:57:00,12266.9,6.6478,51662.6
2024-08-14 00:58:00,12269.2,6.6161,51654.5
2024-08-14 00:59:00,12283.3,6.6475,51626.2
2024-08-14 01:00:00,12274.5,6.8069,51610.9
2024-08-14 01:01:00,12275.5,6.9343,51599.1
2024-08-14 01:02:00,12306.6,6.8383,51570.3
2024-08-14 01:03:00,12315.7,6.7579,51554.3
2024-08-14 01:04:00,12309.5,7.0134,51542.4
2024-08-14 01:05:00,12241.6,7.2192,51576.4
2024-08-14 01:06:00,12210.8,7.1108,51596.3
2024-08-14 01:07:00,12208.4,6.9552,51610.9
2024-08-14 01:08:00,12182.8,6.8732,51613.0
2024-08-14 01:09:00,12134.5,6.9461,51610.4
2024-08-14 01:10:00,12125.7,6.8202,51591.8
2024-08-14 01:11:00,12148.9,6.5767,51572.8
2024-08-14 01:12:00,12170.2,6.2942,51533.2
2024-08-14 01:13:00,12148.0,6.3267,51474.3
2024-08-14 01:14:00,12091.5,6.7226,51412.5
2024-08-14 01:15:00,12077.8,7.6464,51448.9
2024-08-14 01:16:00,12129.5,7.5165,51576.1
2024-08-14 01:17:00,12151.6,7.1184,51633.5
2024-08-14 01:18:00,12174.1,6.9452,51642.4
2024-08-14 01:19:00,12183.2,6.8555,51634.8
2024-08-14 01:20:00,12174.5,6.8462,51626.8
2024-08-14 01:21:00,12175.3,6.9101,51617.2
2024-08-14 01:22:00,12166.2,6.9651,51602.7
2024-08-14 01:23:00,12146.7,7.0626,51605.5
2024-08-14 01:24:00,12129.6,7.1578,51612.4
2024-08-14 01:25:00,12126.5,7.2204,51611.8
2024-08-14 01:26:00,12106.1,7.2746,51618.6
2024-08-14 01:27:00,12096.1,7.2591,51628.6
2024-08-14 01:28:00,12077.9,7.2017,51642.4
2024-08-14 01:29:00,12074.0,7.0943,51644.1
2024-08-14 01:30:00,12078.6,7.0427,51637.9
2024-08-14 01:31:00,12100.6,7.0003,51626.0
2024-08-14 01:32:00,12131.7,6.9378,51607.0
2024-08-14 01:33:00,12157.3,6.9597,51583.4
2024-08-14 01:34:00,12169.9,7.0439,51554.3
2024-08-14 01:35:00,12168.5,7.1719,51527.4
2024-08-14 01:36:00,12180.2,7.3684,51513.7
2024-08-14 01:37:00,12178.8,7.5985,51515.9
2024-08-14 01:38:00,12169.1,7.794,51536.5
2024-08-14 01:39:00,12157.2,7.8947,51574.3
2024-08-14 01:40:00,12139.8,7.8556,51613.4
2024-08-14 01:41:00,12136.8,7.7684,51644.0
2024-08-14 01:42:00,12141.8,7.6102,51659.1
2024-08-14 01:43:00,12144.6,7.4747,51653.3
2024-08-14 01:44:00,12147.5,7.3318,51647.9
2024-08-14 01:45:00,12156.2,7.1807,51641.7
2024-08-14 01:46:00,12167.2,7.0792,51636.2
2024-08-14 01:47:00,12177.5,6.9989,51631.1
2024-08-14 01:48:00,12184.1,6.9211,51623.2
2024-08-14 01:49:00,12194.4,6.8609,51613.3
2024-08-14 01:50:00,12205.0,6.8137,51606.5
2024-08-14 01:51:00,12222.2,6.7468,51598.8
2024-08-14 01:52:00,12227.7,6.6768,51586.3
2024-08-14 01:53:00,12233.6,6.6247,51566.4
2024-08-14 01:54:00,12237.1,6.5978,51543.8
2024-08-14 01:55:00,12240.8,6.5834,51520.1
2024-08-14 01:56:00,12243.4,6.5795,51494.5
2024-08-14 01:57:00,12240.8,6.6148,51472.7
2024-08-14 01:58:00,12243.2,6.706,51454.4
2024-08-14 01:59:00,12251.8,6.8795,51447.9
2024-08-14 02:00:00,12249.1,7.0464,51466.6
2024-08-14 02:01:00,12256.4,7.1713,51498.6
2024-08-14 02:02:00,12250.5,7.2287,51540.3
2024-08-14 02:03:00,12230.5,7.188,51577.1
2024-08-14 02:04:00,12212.5,7.117,51615.7
2024-08-14 02:05:00,12201.4,6.9885,51641.5
2024-08-14 02:06:00,12198.1,6.833,51657.8
2024-08-14 02:07:00,12206.1,6.6847,51664.1
2024-08-14 02:08:00,12213.2,6.5503,51654.8
2024-08-14 02:09:00,12198.7,6.4625,51641.5
2024-08-14 02:10:00,12178.4,6.4197,51621.3
2024-08-14 02:11:00,12167.1,6.3999,51588.5
2024-08-14 02:12:00,12154.6,6.492,51541.6
2024-08-14 02:13:00,12143.7,6.7105,51513.7
2024-08-14 02:14:00,12156.0,6.8853,51508.6
2024-08-14 02:15:00,12182.3,6.8962,51503.7
2024-08-14 02:16:00,12197.3,6.876,51501.7
2024-08-14 02:17:00,12190.0,6.8998,51501.1
2024-08-14 02:18:00,12186.7,7.0031,51499.9
2024-08-14 02:19:00,12175.6,7.141,51500.3
2024-08-14 02:20:00,12151.4,7.239,51506.9
2024-08-14 02:21:00,12141.6,7.2613,51510.7
2024-08-14 02:22:00,12142.1,7.2629,51517.9
2024-08-14 02:23:00,12161.9,7.2019,51506.5
2024-08-14 02:24:00,12189.5,7.1528,51492.6
2024-08-14 02:25:00,12210.7,7.1589,51483.8
2024-08-14 02:26:00,12217.2,7.2832,51479.7
2024-08-14 02:27:00,12207.4,7.4182,51488.7
2024-08-14 02:28:00,12203.2,7.4343,51495.5
2024-08-14 02:29:00,12200.7,7.4716,51504.1
2024-08-14 02:30:00,12202.2,7.4819,51520.0
2024-08-14 02:31:00,12211.4,7.497,51555.4
2024-08-14 02:32:00,12216.5,7.4968,51601.1
2024-08-14 02:33:00,12216.4,7.4554,51654.5
2024-08-14 02:34:00,12199.7,7.2098,51706.5
2024-08-14 02:35:00,12168.8,6.9147,51729.9
2024-08-14 02:36:00,12149.2,6.6005,51716.5
2024-08-14 02:37:00,12140.6,6.5043,51685.9
2024-08-14 02:38:00,12145.9,6.411,51663.4
2024-08-14 02:39:00,12150.1,6.2412,51603.6
2024-08-14 02:40:00,12170.2,6.184,51531.9
2024-08-14 02:41:00,12196.9,6.2997,51458.5
2024-08-14 02:42:00,12195.1,6.6088,51405.1
2024-08-14 02:43:00,12209.2,6.9169,51396.4
2024-08-14 02:44:00,12219.8,7.065,51427.2
2024-08-14 02:45:00,12251.3,7.0709,51454.1
2024-08-14 02:46:00,12242.5,7.1701,51477.9
2024-08-14 02:47:00,12231.9,7.1963,51487.3
2024-08-14 02:48:00,12228.4,7.2205,51498.4
2024-08-14 02:49:00,12202.0,7.3043,51512.5
2024-08-14 02:50:00,12162.2,7.3579,51516.8
2024-08-14 02:51:00,12165.3,7.2049,51502.8
2024-08-14 02:52:00,12183.4,7.1076,51505.9
2024-08-14 02:53:00,12205.4,7.1121,51520.6
2024-08-14 02:54:00,12205.3,7.0877,51512.0
2024-08-14 02:55:00,12210.1,7.1034,51502.8
2024-08-14 02:56:00,12234.0,7.0365,51501.8
2024-08-14 02:57:00,12244.5,7.0022,51491.8
2024-08-14 02:58:00,12233.4,7.0491,51490.8
2024-08-14 02:59:00,12248.7,7.1548,51494.3
2024-08-14 03:00:00,12255.2,7.1303,51487.0
2024-08-14 03:01:00,12262.4,7.1258,51483.4
2024-08-14 03:02:00,12262.9,7.2509,51481.8
2024-08-14 03:03:00,12242.3,7.3451,51496.2
2024-08-14 03:04:00,12236.5,7.3438,51492.2
2024-08-14 03:05:00,12235.1,7.4836,51497.5
2024-08-14 03:06:00,12234.9,7.486,51507.6
2024-08-14 03:07:00,12246.4,7.439,51526.0
2024-08-14 03:08:00,12274.6,7.3685,51531.4
2024-08-14 03:09:00,12270.7,7.3698,51542.9
2024-08-14 03:10:00,12234.3,7.3794,51555.3
2024-08-14 03:11:00,12233.3,7.3352,51561.1
2024-08-14 03:12:00,12223.1,7.3523,51566.3
2024-08-14 03:13:00,12236.7,7.4505,51588.3
2024-08-14 03:14:00,12249.1,7.49,51602.6
2024-08-14 03:15:00,12249.7,7.4345,51606.3
2024-08-14 03:16:00,12233.0,7.4861,51611.1
2024-08-14 03:17:00,12222.3,7.4072,51593.1
2024-08-14 03:18:00,12224.5,7.3799,51564.4
2024-08-14 03:19:00,12243.5,7.3791,51570.3
2024-08-14 03:20:00,12262.6,7.3916,51547.6
2024-08-14 03:21:00,12279.1,7.2995,51519.8
2024-08-14 03:22:00,12298.7,7.3524,51513.4
2024-08-14 03:23:00,12306.6,7.3104,51512.1
2024-08-14 03:24:00,12313.5,7.3162,51511.3
2024-08-14 03:25:00,12308.5,7.3043,51497.0
2024-08-14 03:26:00,12319.5,7.2674,51489.5
2024-08-14 03:27:00,12327.9,7.207,51472.5
2024-08-14 03:28:00,12337.6,7.2561,51464.1
2024-08-14 03:29:00,12343.5,7.2264,51470.0
2024-08-14 03:30:00,12355.2,7.2641,51465.1
2024-08-14 03:31:00,12365.7,7.1861,51458.3
2024-08-14 03:32:00,12370.5,7.1188,51434.0
2024-08-14 03:33:00,12370.7,7.0969,51425.6
2024-08-14 03:34:00,12390.1,7.0643,51435.2
2024-08-14 03:35:00,12420.9,7.0623,51428.2
2024-08-14 03:36:00,12410.7,7.0145,51426.1
2024-08-14 03:37:00,12417.8,6.9943,51428.6
2024-08-14 03:38:00,12421.8,6.9197,51409.5
2024-08-14 03:39:00,12424.0,6.8788,51407.9
2024-08-14 03:40:00,12437.4,6.8318,51414.7
2024-08-14 03:41:00,12440.2,6.8037,51422.2
2024-08-14 03:42:00,12461.0,6.7385,51416.3
2024-08-14 03:43:00,12453.1,6.7212,51417.4
2024-08-14 03:44:00,12445.8,6.7388,51429.5
2024-08-14 03:45:00,12453.2,6.7702,51442.2
2024-08-14 03:46:00,12456.9,6.8136,51452.6
2024-08-14 03:47:00,12461.9,6.8241,51453.2
2024-08-14 03:48:00,12447.7,6.8349,51445.5
2024-08-14 03:49:00,12457.3,6.7923,51440.3
2024-08-14 03:50:00,12448.5,6.7885,51448.0
2024-08-14 03:51:00,12449.7,6.8369,51453.6
2024-08-14 03:52:00,12465.9,6.8527,51453.3
2024-08-14 03:53:00,12473.3,6.7823,51439.9
2024-08-14 03:54:00,12467.2,6.6973,51422.6
2024-08-14 03:55:00,12459.5,6.6764,51428.4
2024-08-14 03:56:00,12470.3,6.7229,51442.4
2024-08-14 03:57:00,12482.9,6.7725,51453.0
2024-08-14 03:58:00,12489.5,6.7801,51453.5
2024-08-14 03:59:00,12486.3,6.7876,51453.2
2024-08-14 04:00:00,12484.3,6.7975,51453.6
2024-08-14 04:01:00,12486.9,6.7836,51453.4
2024-08-14 04:02:00,12481.7,6.7903,51458.3
2024-08-14 04:03:00,12474.5,6.8264,51460.9
2024-08-14 04:04:00,12477.0,6.8218,51456.4
2024-08-14 04:05:00,12473.2,6.7847,51454.8
2024-08-14 04:06:00,12462.1,6.7512,51461.4
2024-08-14 04:07:00,12475.6,6.7873,51471.8
2024-08-14 04:08:00,12488.3,6.8397,51478.9
2024-08-14 04:09:00,12487.2,6.8518,51479.2
2024-08-14 04:10:00,12478.9,6.8245,51473.7
2024-08-14 04:11:00,12473.0,6.8077,51477.1
2024-08-14 04:12:00,12482.3,6.8173,51483.7
2024-08-14 04:13:00,12500.1,6.8631,51490.7
2024-08-14 04:14:00,12517.2,6.8236,51488.3
2024-08-14 04:15:00,12488.4,6.8515,51492.3
2024-08-14 04:16:00,12485.9,6.8698,51487.0
2024-08-14 04:17:00,12496.3,6.8893,51487.0
2024-08-14 04:18:00,12496.0,6.8764,51487.5
2024-08-14 04:19:00,12497.8,6.8495,51482.4
2024-08-14 04:20:00,12501.7,6.8459,51488.2
2024-08-14 04:21:00,12501.3,6.8417,51494.8
2024-08-14 04:22:00,12506.8,6.841,51493.8
2024-08-14 04:23:00,12509.7,6.8411,51492.5
2024-08-14 04:24:00,12507.4,6.8435,51492.2
2024-08-14 04:25:00,12504.0,6.8397,51489.1
2024-08-14 04:26:00,12499.9,6.848,51487.8
2024-08-14 04:27:00,12500.8,6.8507,51490.0
2024-08-14 04:28:00,12508.8,6.8405,51494.3
2024-08-14 04:29:00,12514.0,6.8232,51497.1
2024-08-14 04:30:00,12515.7,6.8281,51498.5
2024-08-14 04:31:00,12512.9,6.8185,51496.7
2024-08-14 04:32:00,12498.6,6.8231,51497.6
2024-08-14 04:33:00,12499.6,6.8457,51500.9
2024-08-14 04:34:00,12498.2,6.8819,51507.0
2024-08-14 04:35:00,12526.5,6.8925,51507.0
2024-08-14 04:36:00,12527.8,6.84,51503.3
2024-08-14 04:37:00,12498.5,6.8327,51501.9
2024-08-14 04:38:00,12499.1,6.8341,51498.0
2024-08-14 04:39:00,12511.9,6.8257,51503.5
2024-08-14 04:40:00,12508.5,6.8473,51509.7
2024-08-14 04:41:00,12513.0,6.8663,51509.6
2024-08-14 04:42:00,12515.0,6.876,51508.9
2024-08-14 04:43:00,12509.8,6.8606,51506.5
2024-08-14 04:44:00,12511.4,6.839,51504.3
2024-08-14 04:45:00,12509.7,6.84,51506.5
2024-08-14 04:46:00,12505.9,6.8533,51508.6
2024-08-14 04:47:00,12505.2,6.8731,51510.5
2024-08-14 04:48:00,12508.7,6.875,51510.4
2024-08-14 04:49:00,12514.3,6.8674,51509.1
2024-08-14 04:50:00,12515.9,6.8405,51505.7
2024-08-14 04:51:00,12508.7,6.8452,51506.2
2024-08-14 04:52:00,12512.5,6.8343,51504.3
2024-08-14 04:53:00,12510.8,6.8491,51506.9
2024-08-14 04:54:00,12516.8,6.8365,51505.3
2024-08-14 04:55:00,12515.9,6.8253,51503.4
2024-08-14 04:56:00,12511.4,6.8301,51504.5
2024-08-14 04:57:00,12507.8,6.8419,51505.6
2024-08-14 04:58:00,12513.5,6.8417,51506.5
2024-08-14 04:59:00,12517.3,6.8371,51507.4
2024-08-14 05:00:00,12510.9,6.8534,51509.0
2024-08-14 05:01:00,12519.3,6.8647,51509.4
2024-08-14 05:02:00,12528.1,6.8325,51505.6
2024-08-14 05:03:00,12520.2,6.8279,51505.9
2024-08-14 05:04:00,12515.1,6.83,51505.4
2024-08-14 05:05:00,12518.2,6.8289,51506.5
2024-08-14 05:06:00,12519.8,6.8352,51509.4
2024-08-14 05:07:00,12522.7,6.8327,51508.9
2024-08-14 05:08:00,12525.4,6.8305,51508.2
2024-08-14 05:09:00,12526.8,6.8211,51508.0
2024-08-14 05:10:00,12523.0,6.8211,51508.4
2024-08-14 05:11:00,12520.4,6.8198,51507.8
2024-08-14 05:12:00,12515.3,6.826,51508.5
2024-08-14 05:13:00,12513.9,6.8312,51509.2
2024-08-14 05:14:00,12521.1,6.8122,51507.3
2024-08-14 05:15:00,12519.6,6.8083,51507.6
2024-08-14 05:16:00,12514.9,6.8161,51508.2
2024-08-14 05:17:00,12515.7,6.8186,51509.6
2024-08-14 05:18:00,12517.5,6.8268,51512.5
2024-08-14 05:19:00,12518.1,6.8329,51513.1
2024-08-14 05:20:00,12518.0,6.8378,51512.5
2024-08-14 05:21:00,12522.2,6.8177,51510.6
2024-08-14 05:22:00,12525.0,6.8036,51510.4
2024-08-14 05:23:00,12525.0,6.8048,51511.3
2024-08-14 05:24:00,12522.1,6.8191,51512.1
2024-08-14 05:25:00,12518.1,6.8262,51511.9
2024-08-14 05:26:00,12520.0,6.8192,51510.2
2024-08-14 05:27:00,12522.7,6.8099,51511.1
2024-08-14 05:28:00,12521.5,6.8151,51512.5
2024-08-14 05:29:00,12520.4,6.8158,51512.1
2024-08-14 05:30:00,12519.4,6.8041,51511.8
2024-08-14 05:31:00,12522.7,6.7927,51514.4
2024-08-14 05:32:00,12525.1,6.808,51520.8
2024-08-14 05:33:00,12520.0,6.8542,51524.5
2024-08-14 05:34:00,12523.1,6.8675,51520.2
2024-08-14 05:35:00,12510.5,6.8929,51518.2
2024-08-14 05:36:00,12510.9,6.8803,51514.7
2024-08-14 05:37:00,12520.0,6.825,51509.6
2024-08-14 05:38:00,12516.5,6.787,51509.1
2024-08-14 05:39:00,12516.9,6.758,51507.2
2024-08-14 05:40:00,12515.0,6.7628,51510.8
2024-08-14 05:41:00,12516.5,6.7764,51513.1
2024-08-14 05:42:00,12517.4,6.8056,51512.5
2024-08-14 05:43:00,12515.0,6.8223,51510.6
2024-08-14 05:44:00,12510.3,6.8304,51511.1
2024-08-14 05:45:00,12508.9,6.8525,51514.6
