date,X,Y,Z
2024-08-14 05:46:00,12513.4,6.8748,51519.6
2024-08-14 05:47:00,12509.9,6.8898,51522.4
2024-08-14 05:48:00,12506.7,6.8969,51520.4
2024-08-14 05:49:00,12509.6,6.8825,51517.8
2024-08-14 05:50:00,12514.3,6.8514,51516.5
2024-08-14 05:51:00,12511.5,6.8323,51515.0
2024-08-14 05:52:00,12506.6,6.7942,51510.7
2024-08-14 05:53:00,12499.4,6.8023,51511.3
2024-08-14 05:54:00,12501.9,6.8045,51513.2
2024-08-14 05:55:00,12504.7,6.8015,51513.3
2024-08-14 05:56:00,12500.2,6.8152,51514.2
2024-08-14 05:57:00,12495.0,6.8295,51514.0
2024-08-14 05:58:00,12502.2,6.816,51511.1
2024-08-14 05:59:00,12507.5,6.797,51510.5
2024-08-14 06:00:00,12496.4,6.8132,51514.4
2024-08-14 06:01:00,12494.2,6.867,51519.1
2024-08-14 06:02:00,12497.2,6.9177,51525.3
2024-08-14 06:03:00,12502.6,6.9316,51526.3
2024-08-14 06:04:00,12502.6,6.9207,51522.8
2024-08-14 06:05:00,12500.4,6.9213,51520.0
2024-08-14 06:06:00,12505.9,6.8982,51516.6
2024-08-14 06:07:00,12503.4,6.8693,51514.2
2024-08-14 06:08:00,12498.5,6.8321,51511.6
2024-08-14 06:09:00,12497.3,6.8192,51511.7
2024-08-14 06:10:00,12500.2,6.8249,51514.1
2024-08-14 06:11:00,12500.2,6.84,51516.7
2024-08-14 06:12:00,12500.8,6.8548,51517.5
2024-08-14 06:13:00,12501.7,6.8633,51516.4
2024-08-14 06:14:00,12499.5,6.867,51514.6
2024-08-14 06:15:00,12497.3,6.8702,51514.1
2024-08-14 06:16:00,12496.9,6.8745,51515.7
2024-08-14 06:17:00,12498.1,6.8691,51516.5
2024-08-14 06:18:00,12500.2,6.87,51516.7
2024-08-14 06:19:00,12500.6,6.869,51515.2
2024-08-14 06:20:00,12501.0,6.8735,51515.6
2024-08-14 06:21:00,12502.2,6.8716,51516.2
2024-08-14 06:22:00,12500.5,6.8716,51517.0
2024-08-14 06:23:00,12497.2,6.8763,51517.9
2024-08-14 06:24:00,12496.0,6.8878,51518.9
2024-08-14 06:25:00,12497.0,6.9047,51520.0
2024-08-14 06:26:00,12499.0,6.8997,51518.6
2024-08-14 06:27:00,12498.7,6.8891,51517.7
2024-08-14 06:28:00,12496.3,6.8821,51518.9
2024-08-14 06:29:00,12495.5,6.8934,51521.6
2024-08-14 06:30:00,12495.3,6.9099,51523.9
2024-08-14 06:31:00,12494.8,6.9078,51522.9
2024-08-14 06:32:00,12492.7,6.9037,51520.6
2024-08-14 06:33:00,12488.8,6.904,51520.1
2024-08-14 06:34:00,12488.0,6.9039,51520.4
2024-08-14 06:35:00,12488.3,6.8985,51521.0
2024-08-14 06:36:00,12488.0,6.9049,51521.9
2024-08-14 06:37:00,12488.9,6.9059,51519.5
2024-08-14 06:38:00,12489.3,6.8912,51515.9
2024-08-14 06:39:00,12491.4,6.8669,51512.7
2024-08-14 06:40:00,12491.1,6.8555,51512.8
2024-08-14 06:41:00,12485.7,6.8673,51516.5
2024-08-14 06:42:00,12484.9,6.8861,51519.2
2024-08-14 06:43:00,12487.1,6.8933,51518.7
2024-08-14 06:44:00,12486.2,6.8968,51518.0
2024-08-14 06:45:00,12486.4,6.888,51516.1
2024-08-14 06:46:00,12490.5,6.8842,51516.6
2024-08-14 06:47:00,12491.4,6.8838,51517.9
2024-08-14 06:48:00,12490.3,6.8859,51518.3
2024-08-14 06:49:00,12488.9,6.8948,51518.1
2024-08-14 06:50:00,12489.9,6.891,51516.2
2024-08-14 06:51:00,12490.5,6.8909,51515.9
2024-08-14 06:52:00,12491.1,6.8936,51516.1
2024-08-14 06:53:00,12493.5,6.8875,51515.5
2024-08-14 06:54:00,12492.4,6.8852,51515.5
2024-08-14 06:55:00,12490.2,6.8774,51514.8
2024-08-14 06:56:00,12489.8,6.866,51513.8
2024-08-14 06:57:00,12490.6,6.868,51514.7
2024-08-14 06:58:00,12491.4,6.8712,51515.4
2024-08-14 06:59:00,12490.4,6.8769,51514.6
2024-08-14 07:00:00,12490.4,6.88,51512.6
2024-08-14 07:01:00,12491.7,6.8711,51510.8
2024-08-14 07:02:00,12491.2,6.8664,51512.7
2024-08-14 07:03:00,12488.1,6.8769,51515.5
2024-08-14 07:04:00,12487.8,6.8809,51516.1
2024-08-14 07:05:00,12490.4,6.8787,51515.2
2024-08-14 07:06:00,12492.3,6.8686,51514.5
2024-08-14 07:07:00,12489.6,6.8665,51514.8
2024-08-14 07:08:00,12488.5,6.868,51515.3
2024-08-14 07:09:00,12489.4,6.8666,51515.2
2024-08-14 07:10:00,12488.0,6.8651,51516.1
2024-08-14 07:11:00,12487.3,6.8561,51516.5
2024-08-14 07:12:00,12489.7,6.8523,51515.8
2024-08-14 07:13:00,12489.9,6.856,51516.3
2024-08-14 07:14:00,12487.8,6.8578,51515.3
2024-08-14 07:15:00,12485.4,6.8532,51513.5
2024-08-14 07:16:00,12484.7,6.8446,51512.3
2024-08-14 07:17:00,12483.7,6.8477,51513.7
2024-08-14 07:18:00,12484.8,6.8489,51514.7
2024-08-14 07:19:00,12485.1,6.8414,51516.4
2024-08-14 07:20:00,12485.2,6.8369,51518.0
2024-08-14 07:21:00,12483.6,6.8451,51518.6
2024-08-14 07:22:00,12483.2,6.8508,51518.1
2024-08-14 07:23:00,12486.3,6.8463,51516.3
2024-08-14 07:24:00,12489.4,6.8428,51514.8
2024-08-14 07:25:00,12492.1,6.8381,51512.4
2024-08-14 07:26:00,12488.4,6.8365,51512.2
2024-08-14 07:27:00,12484.6,6.8382,51512.4
2024-08-14 07:28:00,12485.4,6.8393,51512.6
2024-08-14 07:29:00,12483.6,6.8404,51512.6
2024-08-14 07:30:00,12483.5,6.8347,51511.5
2024-08-14 07:31:00,12485.4,6.8284,51512.1
2024-08-14 07:32:00,12489.1,6.8278,51514.6
2024-08-14 07:33:00,12490.2,6.8395,51517.7
2024-08-14 07:34:00,12490.6,6.8536,51518.2
2024-08-14 07:35:00,12489.9,6.8553,51515.7
2024-08-14 07:36:00,12489.0,6.848,51512.9
2024-08-14 07:37:00,12487.2,6.8393,51512.2
2024-08-14 07:38:00,12487.7,6.8324,51512.2
2024-08-14 07:39:00,12491.6,6.8265,51512.7
2024-08-14 07:40:00,12491.5,6.8331,51514.5
2024-08-14 07:41:00,12488.3,6.8394,51515.6
2024-08-14 07:42:00,12486.3,6.8301,51513.8
2024-08-14 07:43:00,12486.1,6.8177,51514.0
2024-08-14 07:44:00,12486.3,6.8178,51516.6
2024-08-14 07:45:00,12487.6,6.8222,51517.7
2024-08-14 07:46:00,12488.2,6.8264,51517.8
2024-08-14 07:47:00,12487.0,6.8214,51516.8
2024-08-14 07:48:00,12485.6,6.817,51515.7
2024-08-14 07:49:00,12484.2,6.8119,51515.5
2024-08-14 07:50:00,12484.5,6.8056,51515.4
2024-08-14 07:51:00,12488.2,6.8055,51516.1
2024-08-14 07:52:00,12490.2,6.8121,51518.2
2024-08-14 07:53:00,12489.6,6.8197,51519.3
2024-08-14 07:54:00,12487.3,6.8283,51519.5
2024-08-14 07:55:00,12487.7,6.8328,51519.6
2024-08-14 07:56:00,12490.2,6.8346,51519.4
2024-08-14 07:57:00,12488.8,6.8373,51519.6
2024-08-14 07:58:00,12486.4,6.8388,51519.1
2024-08-14 07:59:00,12487.6,6.8362,51517.3
2024-08-14 08:00:00,12486.3,6.8288,51517.7
2024-08-14 08:01:00,12481.8,6.8255,51519.2
2024-08-14 08:02:00,12482.4,6.8151,51520.1
2024-08-14 08:03:00,12482.7,6.8124,51521.9
2024-08-14 08:04:00,12482.5,6.8136,51521.7
2024-08-14 08:05:00,12480.4,6.8054,51520.3
2024-08-14 08:06:00,12477.3,6.7985,51519.3
2024-08-14 08:07:00,12476.6,6.7932,51519.1
2024-08-14 08:08:00,12481.4,6.7845,51518.5
2024-08-14 08:09:00,12480.7,6.793,51520.5
2024-08-14 08:10:00,12482.6,6.8015,51521.4
2024-08-14 08:11:00,12484.9,6.8121,51521.8
2024-08-14 08:12:00,12483.0,6.8158,51520.5
2024-08-14 08:13:00,12482.9,6.8116,51518.2
2024-08-14 08:14:00,12484.8,6.8078,51517.5
2024-08-14 08:15:00,12483.4,6.8095,51519.6
2024-08-14 08:16:00,12480.3,6.8185,51521.7
2024-08-14 08:17:00,12478.8,6.8262,51522.2
2024-08-14 08:18:00,12482.9,6.8221,51521.4
2024-08-14 08:19:00,12484.6,6.8133,51521.4
2024-08-14 08:20:00,12481.5,6.8028,51520.8
2024-08-14 08:21:00,12478.0,6.8018,51519.9
2024-08-14 08:22:00,12474.1,6.802,51519.4
2024-08-14 08:23:00,12471.5,6.8007,51520.4
2024-08-14 08:24:00,12476.6,6.7895,51519.6
2024-08-14 08:25:00,12480.5,6.7835,51520.2
2024-08-14 08:26:00,12478.8,6.7887,51522.8
2024-08-14 08:27:00,12479.9,6.8027,51524.2
2024-08-14 08:28:00,12477.3,6.8209,51526.6
2024-08-14 08:29:00,12471.9,6.8313,51527.1
2024-08-14 08:30:00,12470.3,6.8289,51524.3
2024-08-14 08:31:00,12469.6,6.8322,51523.1
2024-08-14 08:32:00,12469.6,6.8261,51522.7
2024-08-14 08:33:00,12469.2,6.8097,51522.0
2024-08-14 08:34:00,12470.0,6.8021,51521.0
2024-08-14 08:35:00,12471.7,6.7952,51521.1
2024-08-14 08:36:00,12472.1,6.7898,51522.3
2024-08-14 08:37:00,12473.0,6.7884,51522.9
2024-08-14 08:38:00,12474.3,6.7962,51522.8
2024-08-14 08:39:00,12473.5,6.7977,51522.0
2024-08-14 08:40:00,12472.4,6.7946,51520.2
2024-08-14 08:41:00,12471.8,6.7842,51518.0
2024-08-14 08:42:00,12472.3,6.7727,51517.7
2024-08-14 08:43:00,12472.8,6.7661,51519.2
2024-08-14 08:44:00,12474.5,6.7722,51522.3
2024-08-14 08:45:00,12476.9,6.7865,51524.7
2024-08-14 08:46:00,12478.5,6.7951,51524.7
2024-08-14 08:47:00,12478.8,6.7917,51522.7
2024-08-14 08:48:00,12476.5,6.7854,51521.2
2024-08-14 08:49:00,12475.7,6.7788,51520.7
2024-08-14 08:50:00,12477.1,6.7763,51520.7
2024-08-14 08:51:00,12476.9,6.7772,51521.1
2024-08-14 08:52:00,12477.9,6.777,51520.6
2024-08-14 08:53:00,12478.3,6.7747,51520.3
2024-08-14 08:54:00,12478.0,6.7711,51520.1
2024-08-14 08:55:00,12479.5,6.7687,51519.9
2024-08-14 08:56:00,12481.0,6.7632,51520.0
2024-08-14 08:57:00,12480.2,6.7602,51521.4
2024-08-14 08:58:00,12478.3,6.7643,51522.8
2024-08-14 08:59:00,12478.9,6.7694,51523.4
2024-08-14 09:00:00,12479.4,6.7778,51523.5
2024-08-14 09:01:00,12483.0,6.7742,51522.3
2024-08-14 09:02:00,12484.4,6.7816,51521.6
2024-08-14 09:03:00,12482.0,6.7794,51521.4
2024-08-14 09:04:00,12481.7,6.7798,51521.3
2024-08-14 09:05:00,12481.4,6.7796,51522.3
2024-08-14 09:06:00,12480.9,6.7821,51522.9
2024-08-14 09:07:00,12481.0,6.7826,51523.4
2024-08-14 09:08:00,12479.5,6.7795,51524.3
2024-08-14 09:09:00,12479.0,6.7809,51524.9
2024-08-14 09:10:00,12478.0,6.7823,51525.6
2024-08-14 09:11:00,12476.1,6.7786,51525.2
2024-08-14 09:12:00,12474.5,6.7771,51525.1
2024-08-14 09:13:00,12473.3,6.7753,51525.9
2024-08-14 09:14:00,12472.8,6.7739,51526.2
2024-08-14 09:15:00,12472.1,6.7731,51525.9
2024-08-14 09:16:00,12468.3,6.7683,51524.9
2024-08-14 09:17:00,12469.3,6.7654,51523.6
2024-08-14 09:18:00,12473.3,6.7659,51523.8
2024-08-14 09:19:00,12474.5,6.7677,51525.0
2024-08-14 09:20:00,12473.2,6.7662,51524.1
2024-08-14 09:21:00,12472.8,6.7658,51522.9
2024-08-14 09:22:00,12473.6,6.7619,51522.1
2024-08-14 09:23:00,12475.1,6.7561,51521.4
2024-08-14 09:24:00,12474.5,6.7549,51521.5
2024-08-14 09:25:00,12474.3,6.7553,51521.5
2024-08-14 09:26:00,12473.9,6.7549,51521.7
2024-08-14 09:27:00,12473.5,6.7539,51521.8
2024-08-14 09:28:00,12474.3,6.7524,51521.3
2024-08-14 09:29:00,12473.1,6.7528,51521.6
2024-08-14 09:30:00,12470.7,6.7559,51522.4
2024-08-14 09:31:00,12470.4,6.7569,51522.6
2024-08-14 09:32:00,12469.5,6.7636,51523.3
2024-08-14 09:33:00,12470.9,6.7611,51523.3
2024-08-14 09:34:00,12470.8,6.7577,51523.6
2024-08-14 09:35:00,12470.8,6.7614,51523.8
2024-08-14 09:36:00,12470.2,6.7545,51522.7
2024-08-14 09:37:00,12470.3,6.7517,51521.4
2024-08-14 09:38:00,12472.3,6.7485,51520.6
2024-08-14 09:39:00,12470.9,6.7478,51521.5
2024-08-14 09:40:00,12468.3,6.7516,51523.0
2024-08-14 09:41:00,12466.5,6.7574,51523.7
2024-08-14 09:42:00,12465.7,6.7569,51522.9
2024-08-14 09:43:00,12465.8,6.751,51521.8
2024-08-14 09:44:00,12468.6,6.7458,51521.3
2024-08-14 09:45:00,12470.4,6.7398,51520.4
2024-08-14 09:46:00,12471.9,6.7352,51520.0
2024-08-14 09:47:00,12473.5,6.7353,51520.1
2024-08-14 09:48:00,12473.8,6.7381,51519.8
2024-08-14 09:49:00,12473.4,6.739,51519.0
2024-08-14 09:50:00,12472.7,6.734,51519.2
2024-08-14 09:51:00,12474.7,6.7327,51519.7
2024-08-14 09:52:00,12476.8,6.734,51520.1
2024-08-14 09:53:00,12478.3,6.7358,51519.3
2024-08-14 09:54:00,12480.0,6.733,51518.5
2024-08-14 09:55:00,12479.1,6.7362,51518.9
2024-08-14 09:56:00,12477.5,6.7415,51519.5
2024-08-14 09:57:00,12478.0,6.7437,51518.5
2024-08-14 09:58:00,12479.3,6.7397,51517.5
2024-08-14 09:59:00,12479.5,6.7366,51517.0
2024-08-14 10:00:00,12480.2,6.7355,51516.3
2024-08-14 10:01:00,12479.7,6.7336,51516.4
2024-08-14 10:02:00,12479.8,6.7328,51515.9
2024-08-14 10:03:00,12480.5,6.7304,51515.0
2024-08-14 10:04:00,12483.1,6.7253,51514.1
2024-08-14 10:05:00,12484.5,6.7231,51514.3
2024-08-14 10:06:00,12485.6,6.7209,51514.3
2024-08-14 10:07:00,12486.9,6.7219,51514.1
2024-08-14 10:08:00,12486.4,6.7175,51513.3
2024-08-14 10:09:00,12485.7,6.7083,51512.6
2024-08-14 10:10:00,12486.4,6.7058,51513.3
2024-08-14 10:11:00,12485.7,6.7073,51514.0
2024-08-14 10:12:00,12485.2,6.7065,51513.1
2024-08-14 10:13:00,12484.2,6.7015,51512.7
2024-08-14 10:14:00,12484.1,6.6985,51513.6
2024-08-14 10:15:00,12485.5,6.7037,51515.1
2024-08-14 10:16:00,12485.3,6.7118,51516.2
2024-08-14 10:17:00,12483.9,6.7148,51515.8
2024-08-14 10:18:00,12484.8,6.7125,51514.5
2024-08-14 10:19:00,12485.8,6.7084,51514.4
2024-08-14 10:20:00,12483.7,6.7066,51514.5
2024-08-14 10:21:00,12482.0,6.7032,51513.6
2024-08-14 10:22:00,12479.6,6.6929,51512.6
2024-08-14 10:23:00,12480.7,6.685,51512.9
2024-08-14 10:24:00,12485.9,6.6881,51513.8
2024-08-14 10:25:00,12486.1,6.6962,51515.3
2024-08-14 10:26:00,12487.1,6.6961,51513.6
2024-08-14 10:27:00,12487.0,6.6942,51512.3
2024-08-14 10:28:00,12487.1,6.6887,51511.6
2024-08-14 10:29:00,12488.6,6.6801,51510.9
2024-08-14 10:30:00,12489.9,6.6787,51511.0
2024-08-14 10:31:00,12492.1,6.676,51510.0
2024-08-14 10:32:00,12494.7,6.6701,51508.6
2024-08-14 10:33:00,12495.2,6.6723,51510.0
2024-08-14 10:34:00,12487.1,6.6829,51513.5
2024-08-14 10:35:00,12482.2,6.6878,51513.3
2024-08-14 10:36:00,12481.6,6.6825,51512.2
2024-08-14 10:37:00,12483.9,6.6781,51511.6
2024-08-14 10:38:00,12485.3,6.6743,51510.6
2024-08-14 10:39:00,12482.9,6.6724,51510.9
2024-08-14 10:40:00,12483.0,6.67,51512.0
2024-08-14 10:41:00,12483.1,6.6757,51513.7
2024-08-14 10:42:00,12480.9,6.6812,51513.8
2024-08-14 10:43:00,12480.8,6.6747,51511.7
2024-08-14 10:44:00,12482.3,6.659,51509.5
2024-08-14 10:45:00,12483.7,6.6538,51510.3
2024-08-14 10:46:00,12481.1,6.6605,51512.8
2024-08-14 10:47:00,12481.0,6.6645,51512.7
2024-08-14 10:48:00,12483.4,6.6603,51510.9
2024-08-14 10:49:00,12484.0,6.655,51510.8
2024-08-14 10:50:00,12483.6,6.6531,51512.0
2024-08-14 10:51:00,12483.7,6.6582,51513.1
2024-08-14 10:52:00,12481.3,6.6651,51513.8
2024-08-14 10:53:00,12479.1,6.6614,51512.5
2024-08-14 10:54:00,12478.9,6.6519,51511.1
2024-08-14 10:55:00,12478.0,6.6416,51511.0
2024-08-14 10:56:00,12479.5,6.6381,51511.4
2024-08-14 10:57:00,12480.9,6.6418,51511.9
2024-08-14 10:58:00,12480.8,6.6421,51511.9
2024-08-14 10:59:00,12481.4,6.6411,51511.8
2024-08-14 11:00:00,12478.9,6.6436,51513.0
2024-08-14 11:01:00,12474.3,6.6457,51514.5
2024-08-14 11:02:00,12472.3,6.6441,51514.7
2024-08-14 11:03:00,12473.6,6.641,51514.1
2024-08-14 11:04:00,12473.4,6.6389,51514.2
2024-08-14 11:05:00,12471.5,6.6373,51514.7
2024-08-14 11:06:00,12471.3,6.6365,51515.2
2024-08-14 11:07:00,12471.8,6.6381,51515.7
2024-08-14 11:08:00,12472.8,6.6389,51516.0
2024-08-14 11:09:00,12472.9,6.6384,51516.0
2024-08-14 11:10:00,12473.5,6.6361,51515.7
2024-08-14 11:11:00,12476.2,6.6331,51514.8
2024-08-14 11:12:00,12476.7,6.6303,51514.1
2024-08-14 11:13:00,12474.7,6.6293,51513.9
2024-08-14 11:14:00,12473.4,6.6275,51513.7
2024-08-14 11:15:00,12472.9,6.6274,51514.6
2024-08-14 11:16:00,12471.4,6.6278,51515.1
2024-08-14 11:17:00,12470.7,6.6245,51514.7
2024-08-14 11:18:00,12473.2,6.6208,51514.4
2024-08-14 11:19:00,12473.0,6.6233,51515.7
2024-08-14 11:20:00,12470.5,6.6229,51517.0
2024-08-14 11:21:00,12470.0,6.6235,51516.9
2024-08-14 11:22:00,12471.1,6.6231,51517.5
2024-08-14 11:23:00,12471.7,6.6236,51517.7
2024-08-14 11:24:00,12471.4,6.6256,51517.8
2024-08-14 11:25:00,12470.9,6.6275,51517.8
2024-08-14 11:26:00,12469.6,6.6253,51517.6
2024-08-14 11:27:00,12465.7,6.6228,51517.7
2024-08-14 11:28:00,12466.9,6.6148,51516.7
2024-08-14 11:29:00,12471.6,6.6147,51516.5
2024-08-14 11:30:00,12473.3,6.6191,51517.7
2024-08-14 11:31:00,12473.2,6.6239,51517.5
2024-08-14 11:32:00,12473.1,6.6244,51516.9
2024-08-14 11:33:00,12473.2,6.6241,51516.4
2024-08-14 11:34:00,12472.9,6.6142,51515.4
2024-08-14 11:35:00,12474.9,6.6126,51514.7
2024-08-14 11:36:00,12474.0,6.6129,51516.0
2024-08-14 11:37:00,12471.8,6.6158,51517.1
2024-08-14 11:38:00,12471.2,6.6166,51516.9
2024-08-14 11:39:00,12470.6,6.6151,51517.4
2024-08-14 11:40:00,12470.9,6.6126,51517.4
2024-08-14 11:41:00,12471.8,6.61,51516.9
2024-08-14 11:42:00,12474.7,6.6125,51516.7
2024-08-14 11:43:00,12474.1,6.6135,51516.7
2024-08-14 11:44:00,12474.4,6.6116,51515.7
