date,X,Y,Z
2024-08-14 11:45:00,12474.0,6.6114,51515.6
2024-08-14 11:46:00,12472.5,6.6108,51515.8
2024-08-14 11:47:00,12471.5,6.6051,51515.7
2024-08-14 11:48:00,12473.0,6.5987,51515.8
2024-08-14 11:49:00,12474.6,6.5979,51516.4
2024-08-14 11:50:00,12473.4,6.5984,51517.3
2024-08-14 11:51:00,12473.3,6.5991,51517.5
2024-08-14 11:52:00,12473.6,6.595,51517.3
2024-08-14 11:53:00,12475.8,6.5941,51517.0
2024-08-14 11:54:00,12478.4,6.5954,51516.9
2024-08-14 11:55:00,12477.6,6.5968,51516.9
2024-08-14 11:56:00,12476.6,6.5956,51516.3
2024-08-14 11:57:00,12478.0,6.5907,51516.0
2024-08-14 11:58:00,12479.2,6.5894,51516.1
2024-08-14 11:59:00,12478.0,6.5898,51516.6
2024-08-14 12:00:00,12477.3,6.59,51516.9
2024-08-14 12:01:00,12477.8,6.5897,51516.8
2024-08-14 12:02:00,12477.8,6.5903,51517.1
2024-08-14 12:03:00,12477.2,6.5899,51517.4
2024-08-14 12:04:00,12478.3,6.588,51516.8
2024-08-14 12:05:00,12479.3,6.5884,51517.3
2024-08-14 12:06:00,12479.0,6.5894,51517.8
2024-08-14 12:07:00,12479.6,6.5887,51517.3
2024-08-14 12:08:00,12479.8,6.5858,51516.6
2024-08-14 12:09:00,12479.0,6.5841,51516.2
2024-08-14 12:10:00,12477.8,6.5825,51516.3
2024-08-14 12:11:00,12476.0,6.5812,51516.6
2024-08-14 12:12:00,12475.8,6.5828,51517.0
2024-08-14 12:13:00,12476.9,6.5802,51517.4
2024-08-14 12:14:00,12476.9,6.5797,51518.0
2024-08-14 12:15:00,12477.5,6.5822,51518.5
2024-08-14 12:16:00,12478.6,6.5804,51518.4
2024-08-14 12:17:00,12479.9,6.5805,51518.5
2024-08-14 12:18:00,12480.2,6.5805,51518.4
2024-08-14 12:19:00,12479.1,6.5826,51518.6
2024-08-14 12:20:00,12477.7,6.5817,51517.9
2024-08-14 12:21:00,12478.2,6.5786,51516.9
2024-08-14 12:22:00,12477.1,6.5772,51516.9
2024-08-14 12:23:00,12475.0,6.5771,51517.2
2024-08-14 12:24:00,12476.3,6.5766,51517.1
2024-08-14 12:25:00,12477.5,6.5755,51517.2
2024-08-14 12:26:00,12478.3,6.5728,51517.2
2024-08-14 12:27:00,12479.6,6.5731,51517.4
2024-08-14 12:28:00,12481.3,6.5746,51517.4
2024-08-14 12:29:00,12481.0,6.5755,51517.3
2024-08-14 12:30:00,12480.2,6.5743,51516.7
2024-08-14 12:31:00,12479.4,6.5722,51516.5
2024-08-14 12:32:00,12480.2,6.5692,51516.1
2024-08-14 12:33:00,12483.2,6.5668,51515.6
2024-08-14 12:34:00,12485.1,6.5653,51515.5
2024-08-14 12:35:00,12484.7,6.5686,51515.8
2024-08-14 12:36:00,12482.1,6.5705,51516.4
2024-08-14 12:37:00,12479.2,6.5688,51516.6
2024-08-14 12:38:00,12480.1,6.5639,51515.8
2024-08-14 12:39:00,12482.2,6.562,51515.3
2024-08-14 12:40:00,12481.5,6.5641,51516.3
2024-08-14 12:41:00,12482.7,6.5629,51515.8
2024-08-14 12:42:00,12485.1,6.5633,51514.8
2024-08-14 12:43:00,12485.8,6.564,51515.0
2024-08-14 12:44:00,12485.4,6.5643,51515.1
2024-08-14 12:45:00,12484.4,6.5691,51515.7
2024-08-14 12:46:00,12481.5,6.5695,51516.3
2024-08-14 12:47:00,12481.6,6.5673,51516.1
2024-08-14 12:48:00,12482.2,6.5712,51516.8
2024-08-14 12:49:00,12479.4,6.5754,51518.9
2024-08-14 12:50:00,12476.9,6.5734,51519.2
2024-08-14 12:51:00,12477.7,6.5646,51517.6
2024-08-14 12:52:00,12480.1,6.5616,51516.8
2024-08-14 12:53:00,12481.5,6.5619,51517.0
2024-08-14 12:54:00,12481.2,6.5593,51517.0
2024-08-14 12:55:00,12483.3,6.5552,51515.8
2024-08-14 12:56:00,12487.9,6.5527,51514.5
2024-08-14 12:57:00,12488.3,6.5579,51515.6
2024-08-14 12:58:00,12485.9,6.5643,51516.6
2024-08-14 12:59:00,12483.1,6.5714,51517.3
2024-08-14 13:00:00,12479.9,6.5747,51518.7
2024-08-14 13:01:00,12477.2,6.5753,51519.1
2024-08-14 13:02:00,12476.6,6.5743,51519.0
2024-08-14 13:03:00,12476.6,6.5717,51518.3
2024-08-14 13:04:00,12478.3,6.5679,51517.3
2024-08-14 13:05:00,12479.6,6.5651,51516.4
2024-08-14 13:06:00,12480.7,6.5632,51516.0
2024-08-14 13:07:00,12481.8,6.5597,51515.6
2024-08-14 13:08:00,12481.2,6.56,51516.2
2024-08-14 13:09:00,12479.8,6.5622,51517.2
2024-08-14 13:10:00,12479.8,6.5668,51517.7
2024-08-14 13:11:00,12480.6,6.566,51517.2
2024-08-14 13:12:00,12481.1,6.5632,51516.3
2024-08-14 13:13:00,12481.7,6.5609,51515.6
2024-08-14 13:14:00,12481.5,6.56,51515.8
2024-08-14 13:15:00,12481.2,6.5616,51515.8
2024-08-14 13:16:00,12480.7,6.5618,51515.9
2024-08-14 13:17:00,12479.4,6.5638,51516.2
2024-08-14 13:18:00,12478.4,6.5638,51516.8
2024-08-14 13:19:00,12478.8,6.5648,51517.1
2024-08-14 13:20:00,12477.9,6.5675,51517.3
2024-08-14 13:21:00,12477.1,6.5672,51516.9
2024-08-14 13:22:00,12476.7,6.5669,51516.5
2024-08-14 13:23:00,12477.0,6.5638,51516.0
2024-08-14 13:24:00,12476.3,6.5624,51516.3
2024-08-14 13:25:00,12476.3,6.5618,51516.2
2024-08-14 13:26:00,12475.9,6.5611,51515.9
2024-08-14 13:27:00,12476.3,6.5581,51515.9
2024-08-14 13:28:00,12477.4,6.5544,51515.5
2024-08-14 13:29:00,12479.4,6.5505,51514.9
2024-08-14 13:30:00,12480.6,6.5487,51514.6
2024-08-14 13:31:00,12481.1,6.5489,51514.1
2024-08-14 13:32:00,12482.5,6.5482,51513.3
2024-08-14 13:33:00,12484.1,6.5471,51512.7
2024-08-14 13:34:00,12483.7,6.5457,51512.2
2024-08-14 13:35:00,12483.8,6.5416,51511.4
2024-08-14 13:36:00,12485.3,6.5373,51510.6
2024-08-14 13:37:00,12487.2,6.5374,51510.6
2024-08-14 13:38:00,12488.0,6.5409,51511.4
2024-08-14 13:39:00,12487.9,6.5457,51512.2
2024-08-14 13:40:00,12488.1,6.5481,51512.5
2024-08-14 13:41:00,12487.6,6.5531,51513.8
2024-08-14 13:42:00,12485.2,6.556,51514.7
2024-08-14 13:43:00,12482.0,6.56,51515.6
2024-08-14 13:44:00,12478.9,6.5621,51516.6
2024-08-14 13:45:00,12475.3,6.5661,51517.9
2024-08-14 13:46:00,12474.2,6.5604,51517.7
2024-08-14 13:47:00,12479.1,6.5535,51515.8
2024-08-14 13:48:00,12484.4,6.5484,51514.9
2024-08-14 13:49:00,12489.6,6.5473,51514.7
2024-08-14 13:50:00,12493.3,6.551,51514.6
2024-08-14 13:51:00,12493.2,6.5532,51515.2
2024-08-14 13:52:00,12493.3,6.5499,51514.9
2024-08-14 13:53:00,12494.1,6.5448,51514.6
2024-08-14 13:54:00,12495.4,6.5379,51514.1
2024-08-14 13:55:00,12497.1,6.5357,51513.9
2024-08-14 13:56:00,12498.8,6.537,51514.0
2024-08-14 13:57:00,12500.9,6.5373,51513.5
2024-08-14 13:58:00,12502.5,6.5361,51512.6
2024-08-14 13:59:00,12504.2,6.5314,51511.7
2024-08-14 14:00:00,12506.4,6.5244,51510.5
2024-08-14 14:01:00,12507.1,6.5211,51510.5
2024-08-14 14:02:00,12508.1,6.5203,51510.9
2024-08-14 14:03:00,12509.5,6.5217,51511.1
2024-08-14 14:04:00,12510.6,6.52,51510.9
2024-08-14 14:05:00,12511.8,6.5177,51510.9
2024-08-14 14:06:00,12513.7,6.5167,51511.3
2024-08-14 14:07:00,12515.2,6.519,51512.1
2024-08-14 14:08:00,12515.9,6.5187,51512.2
2024-08-14 14:09:00,12515.9,6.5193,51512.3
2024-08-14 14:10:00,12516.4,6.5175,51512.4
2024-08-14 14:11:00,12517.0,6.5185,51512.3
2024-08-14 14:12:00,12518.8,6.5182,51512.7
2024-08-14 14:13:00,12520.7,6.5206,51512.9
2024-08-14 14:14:00,12521.6,6.5217,51513.9
2024-08-14 14:15:00,12521.8,6.5221,51514.2
2024-08-14 14:16:00,12522.5,6.5246,51514.9
2024-08-14 14:17:00,12521.8,6.5267,51515.9
2024-08-14 14:18:00,12521.6,6.5298,51516.7
2024-08-14 14:19:00,12520.9,6.5341,51517.3
2024-08-14 14:20:00,12518.1,6.5376,51517.9
2024-08-14 14:21:00,12515.6,6.5395,51518.7
2024-08-14 14:22:00,12516.7,6.5344,51518.4
2024-08-14 14:23:00,12518.7,6.5306,51518.1
2024-08-14 14:24:00,12519.3,6.5305,51518.6
2024-08-14 14:25:00,12519.4,6.5301,51519.0
2024-08-14 14:26:00,12520.1,6.5318,51519.9
2024-08-14 14:27:00,12519.0,6.5318,51520.7
2024-08-14 14:28:00,12521.4,6.5292,51520.5
2024-08-14 14:29:00,12522.6,6.5283,51520.2
2024-08-14 14:30:00,12522.0,6.5311,51521.2
2024-08-14 14:31:00,12521.4,6.5348,51521.8
2024-08-14 14:32:00,12520.5,6.5358,51522.2
2024-08-14 14:33:00,12522.1,6.5315,51521.6
2024-08-14 14:34:00,12523.6,6.5346,51521.5
2024-08-14 14:35:00,12521.6,6.5436,51523.5
2024-08-14 14:36:00,12517.7,6.5511,51525.3
2024-08-14 14:37:00,12514.4,6.5562,51526.5
2024-08-14 14:38:00,12511.6,6.5599,51527.5
2024-08-14 14:39:00,12510.0,6.5614,51528.7
2024-08-14 14:40:00,12509.3,6.5622,51529.1
2024-08-14 14:41:00,12510.0,6.5595,51528.9
2024-08-14 14:42:00,12512.3,6.5556,51528.5
2024-08-14 14:43:00,12515.4,6.5518,51527.6
2024-08-14 14:44:00,12517.9,6.5506,51526.9
2024-08-14 14:45:00,12519.7,6.5486,51526.3
2024-08-14 14:46:00,12522.4,6.5481,51526.2
2024-08-14 14:47:00,12523.2,6.5514,51526.4
2024-08-14 14:48:00,12521.4,6.5556,51527.4
2024-08-14 14:49:00,12518.6,6.5587,51528.2
2024-08-14 14:50:00,12517.4,6.5616,51528.9
2024-08-14 14:51:00,12518.3,6.5621,51529.1
2024-08-14 14:52:00,12517.3,6.5637,51529.5
2024-08-14 14:53:00,12516.6,6.5664,51530.2
2024-08-14 14:54:00,12516.8,6.5664,51530.2
2024-08-14 14:55:00,12519.5,6.5619,51530.3
2024-08-14 14:56:00,12522.4,6.5611,51530.0
2024-08-14 14:57:00,12521.5,6.5677,51531.1
2024-08-14 14:58:00,12517.4,6.5734,51533.0
2024-08-14 14:59:00,12514.6,6.5742,51533.2
2024-08-14 15:00:00,12514.6,6.5726,51533.4
2024-08-14 15:01:00,12515.8,6.5709,51533.7
2024-08-14 15:02:00,12517.9,6.57,51533.4
2024-08-14 15:03:00,12519.2,6.5727,51533.6
2024-08-14 15:04:00,12518.0,6.5767,51534.2
2024-08-14 15:05:00,12516.5,6.5778,51534.9
2024-08-14 15:06:00,12517.3,6.5761,51534.9
2024-08-14 15:07:00,12519.1,6.5722,51534.8
2024-08-14 15:08:00,12521.0,6.5701,51534.4
2024-08-14 15:09:00,12520.6,6.5694,51534.6
2024-08-14 15:10:00,12520.6,6.5708,51535.1
2024-08-14 15:11:00,12520.9,6.5741,51535.4
2024-08-14 15:12:00,12520.1,6.5786,51536.2
2024-08-14 15:13:00,12519.0,6.5782,51536.7
2024-08-14 15:14:00,12519.3,6.5765,51536.8
2024-08-14 15:15:00,12520.8,6.5745,51536.8
2024-08-14 15:16:00,12521.8,6.5723,51536.5
2024-08-14 15:17:00,12522.9,6.5716,51536.6
2024-08-14 15:18:00,12524.8,6.5727,51536.9
2024-08-14 15:19:00,12524.4,6.5754,51537.6
2024-08-14 15:20:00,12524.6,6.575,51537.8
2024-08-14 15:21:00,12526.2,6.5714,51537.2
2024-08-14 15:22:00,12526.2,6.5693,51537.1
2024-08-14 15:23:00,12526.0,6.5686,51537.4
2024-08-14 15:24:00,12526.0,6.5685,51537.6
2024-08-14 15:25:00,12525.5,6.5718,51538.0
2024-08-14 15:26:00,12523.6,6.5737,51538.7
2024-08-14 15:27:00,12523.2,6.5725,51539.0
2024-08-14 15:28:00,12521.8,6.5733,51539.2
2024-08-14 15:29:00,12521.2,6.5729,51539.4
2024-08-14 15:30:00,12522.9,6.5666,51538.5
2024-08-14 15:31:00,12524.8,6.5646,51537.9
2024-08-14 15:32:00,12527.1,6.5622,51537.1
2024-08-14 15:33:00,12529.7,6.5627,51537.0
2024-08-14 15:34:00,12532.6,6.5636,51536.8
2024-08-14 15:35:00,12532.7,6.5683,51537.2
2024-08-14 15:36:00,12529.7,6.5702,51538.1
2024-08-14 15:37:00,12529.3,6.5662,51537.7
2024-08-14 15:38:00,12530.7,6.5622,51536.8
2024-08-14 15:39:00,12531.3,6.5605,51536.9
2024-08-14 15:40:00,12532.1,6.56,51537.5
2024-08-14 15:41:00,12533.2,6.5618,51537.4
2024-08-14 15:42:00,12534.8,6.5637,51537.8
2024-08-14 15:43:00,12534.9,6.5672,51538.6
2024-08-14 15:44:00,12533.2,6.5709,51539.8
2024-08-14 15:45:00,12531.6,6.5723,51540.4
2024-08-14 15:46:00,12531.2,6.5699,51540.4
2024-08-14 15:47:00,12532.1,6.5668,51540.3
2024-08-14 15:48:00,12532.8,6.5659,51540.6
2024-08-14 15:49:00,12532.1,6.569,51541.6
2024-08-14 15:50:00,12531.7,6.5721,51542.4
2024-08-14 15:51:00,12531.5,6.5728,51542.8
2024-08-14 15:52:00,12531.3,6.5731,51542.8
2024-08-14 15:53:00,12532.0,6.574,51543.1
2024-08-14 15:54:00,12531.4,6.5751,51543.3
2024-08-14 15:55:00,12531.3,6.576,51543.8
2024-08-14 15:56:00,12531.2,6.5773,51544.1
2024-08-14 15:57:00,12530.3,6.5792,51544.8
2024-08-14 15:58:00,12528.4,6.5809,51545.6
2024-08-14 15:59:00,12525.3,6.5804,51545.7
2024-08-14 16:00:00,12522.8,6.585,51546.0
2024-08-14 16:01:00,12523.3,6.5855,51546.0
2024-08-14 16:02:00,12526.0,6.5841,51545.8
2024-08-14 16:03:00,12524.9,6.5864,51546.8
2024-08-14 16:04:00,12520.5,6.5915,51548.3
2024-08-14 16:05:00,12517.0,6.597,51549.0
2024-08-14 16:06:00,12516.6,6.5995,51549.2
2024-08-14 16:07:00,12516.6,6.5996,51549.8
2024-08-14 16:08:00,12516.3,6.6022,51550.7
2024-08-14 16:09:00,12513.6,6.6062,51551.3
2024-08-14 16:10:00,12512.3,6.6079,51551.8
2024-08-14 16:11:00,12513.0,6.6065,51551.9
2024-08-14 16:12:00,12512.7,6.6085,51552.0
2024-08-14 16:13:00,12510.8,6.6123,51552.5
2024-08-14 16:14:00,12512.7,6.61,51551.9
2024-08-14 16:15:00,12514.5,6.6069,51551.2
2024-08-14 16:16:00,12513.7,6.6059,51551.5
2024-08-14 16:17:00,12512.6,6.6049,51551.6
2024-08-14 16:18:00,12514.5,6.6013,51550.7
2024-08-14 16:19:00,12517.8,6.5977,51549.7
2024-08-14 16:20:00,12521.1,6.5948,51549.3
2024-08-14 16:21:00,12522.4,6.5961,51549.4
2024-08-14 16:22:00,12522.3,6.5971,51549.7
2024-08-14 16:23:00,12522.0,6.6,51550.3
2024-08-14 16:24:00,12521.9,6.6015,51550.8
2024-08-14 16:25:00,12522.0,6.6009,51551.0
2024-08-14 16:26:00,12522.8,6.5969,51550.3
2024-08-14 16:27:00,12523.8,6.5961,51549.8
2024-08-14 16:28:00,12523.9,6.5971,51549.9
2024-08-14 16:29:00,12524.1,6.6014,51550.3
2024-08-14 16:30:00,12524.6,6.6081,51551.5
2024-08-14 16:31:00,12524.3,6.6164,51553.0
2024-08-14 16:32:00,12522.1,6.6227,51554.8
2024-08-14 16:33:00,12520.3,6.6262,51556.2
2024-08-14 16:34:00,12517.6,6.6268,51556.7
2024-08-14 16:35:00,12515.4,6.6262,51557.1
2024-08-14 16:36:00,12514.7,6.6255,51557.3
2024-08-14 16:37:00,12515.1,6.6256,51557.1
2024-08-14 16:38:00,12515.3,6.626,51556.9
2024-08-14 16:39:00,12516.5,6.6261,51556.9
2024-08-14 16:40:00,12516.9,6.626,51557.0
2024-08-14 16:41:00,12516.9,6.6271,51556.8
2024-08-14 16:42:00,12516.8,6.6273,51556.4
2024-08-14 16:43:00,12516.0,6.6276,51556.3
2024-08-14 16:44:00,12515.6,6.626,51556.1
2024-08-14 16:45:00,12515.6,6.6275,51555.9
2024-08-14 16:46:00,12516.0,6.6262,51555.6
2024-08-14 16:47:00,12515.9,6.6213,51554.7
2024-08-14 16:48:00,12516.5,6.6149,51553.2
2024-08-14 16:49:00,12518.4,6.6105,51551.5
2024-08-14 16:50:00,12520.8,6.6084,51550.3
2024-08-14 16:51:00,12523.4,6.6052,51549.4
2024-08-14 16:52:00,12525.8,6.6035,51548.5
2024-08-14 16:53:00,12527.0,6.6026,51548.0
2024-08-14 16:54:00,12525.7,6.6026,51548.0
2024-08-14 16:55:00,12523.5,6.6029,51548.0
2024-08-14 16:56:00,12522.2,6.602,51547.6
2024-08-14 16:57:00,12523.6,6.5992,51546.7
2024-08-14 16:58:00,12526.8,6.6005,51546.2
2024-08-14 16:59:00,12529.1,6.603,51546.4
2024-08-14 17:00:00,12528.7,6.6087,51547.1
2024-08-14 17:01:00,12526.7,6.6124,51547.9
2024-08-14 17:02:00,12524.6,6.6159,51548.6
2024-08-14 17:03:00,12521.8,6.6171,51548.8
2024-08-14 17:04:00,12519.9,6.6173,51549.1
2024-08-14 17:05:00,12518.2,6.6168,51548.7
2024-08-14 17:06:00,12517.7,6.6158,51548.4
2024-08-14 17:07:00,12518.4,6.6145,51548.0
2024-08-14 17:08:00,12518.4,6.6141,51547.9
2024-08-14 17:09:00,12516.7,6.6164,51548.6
2024-08-14 17:10:00,12514.9,6.6195,51548.5
2024-08-14 17:11:00,12514.5,6.6225,51547.7
2024-08-14 17:12:00,12516.5,6.6199,51547.2
2024-08-14 17:13:00,12510.8,6.6218,51548.5
2024-08-14 17:14:00,12502.8,6.6296,51550.3
2024-08-14 17:15:00,12502.7,6.6367,51549.4
2024-08-14 17:16:00,12509.7,6.6341,51547.8
2024-08-14 17:17:00,12510.8,6.6307,51548.2
2024-08-14 17:18:00,12505.4,6.6351,51549.8
2024-08-14 17:19:00,12505.3,6.6376,51549.3
2024-08-14 17:20:00,12510.1,6.6398,51547.7
2024-08-14 17:21:00,12513.8,6.6368,51547.4
2024-08-14 17:22:00,12513.8,6.6342,51547.5
2024-08-14 17:23:00,12513.8,6.6362,51547.0
2024-08-14 17:24:00,12515.4,6.637,51546.5
2024-08-14 17:25:00,12517.5,6.6354,51546.2
2024-08-14 17:26:00,12517.8,6.6325,51545.6
2024-08-14 17:27:00,12518.9,6.6303,51544.7
2024-08-14 17:28:00,12522.3,6.629,51544.2
2024-08-14 17:29:00,12525.5,6.627,51543.4
2024-08-14 17:30:00,12526.9,6.6266,51542.8
2024-08-14 17:31:00,12527.3,6.6277,51542.7
2024-08-14 17:32:00,12527.8,6.6287,51542.7
2024-08-14 17:33:00,12528.5,6.6264,51542.5
2024-08-14 17:34:00,12527.8,6.6254,51542.6
2024-08-14 17:35:00,12526.8,6.626,51542.9
2024-08-14 17:36:00,12526.6,6.6271,51543.0
2024-08-14 17:37:00,12526.9,6.6258,51543.1
2024-08-14 17:38:00,12526.8,6.6248,51543.0
2024-08-14 17:39:00,12525.6,6.627,51543.4
2024-08-14 17:40:00,12525.0,6.629,51543.4
2024-08-14 17:41:00,12525.0,6.6301,51543.3
2024-08-14 17:42:00,12525.1,6.6301,51542.9
2024-08-14 17:43:00,12526.0,6.6328,51542.8
2024-08-14 17:44:00,12527.6,6.6336,51542.7
